,pictureName,Diseases
382,bs_wb_5.jpg,Brown Spot(white Background)
383,bs_wb_50.jpg,Brown Spot(white Background)
384,bs_wb_51.jpg,Brown Spot(white Background)
385,bs_wb_52.jpg,Brown Spot(white Background)
386,bs_wb_53.jpg,Brown Spot(white Background)
387,bs_wb_54.jpg,Brown Spot(white Background)
388,bs_wb_55.jpg,Brown Spot(white Background)
389,bs_wb_56.jpg,Brown Spot(white Background)
390,bs_wb_57.jpg,Brown Spot(white Background)
391,bs_wb_58.jpg,Brown Spot(white Background)
392,bs_wb_59.jpg,Brown Spot(white Background)
393,bs_wb_6.jpg,Brown Spot(white Background)
394,bs_wb_60.jpg,Brown Spot(white Background)
395,bs_wb_61.jpg,Brown Spot(white Background)
396,bs_wb_62.jpg,Brown Spot(white Background)
397,bs_wb_63.jpg,Brown Spot(white Background)
398,bs_wb_64.jpg,Brown Spot(white Background)
399,bs_wb_65.jpg,Brown Spot(white Background)
400,bs_wb_66.jpg,Brown Spot(white Background)
401,bs_wb_67.jpg,Brown Spot(white Background)
402,bs_wb_68.jpg,Brown Spot(white Background)
403,bs_wb_69.jpg,Brown Spot(white Background)
404,bs_wb_7.jpg,Brown Spot(white Background)
405,bs_wb_70.jpg,Brown Spot(white Background)
406,bs_wb_71.jpg,Brown Spot(white Background)
407,bs_wb_72.jpg,Brown Spot(white Background)
408,bs_wb_73.jpg,Brown Spot(white Background)
409,bs_wb_74.jpg,Brown Spot(white Background)
410,bs_wb_75.jpg,Brown Spot(white Background)
411,bs_wb_76.jpg,Brown Spot(white Background)
412,bs_wb_77.jpg,Brown Spot(white Background)
413,bs_wb_78.jpg,Brown Spot(white Background)
414,bs_wb_79.jpg,Brown Spot(white Background)
415,bs_wb_8.jpg,Brown Spot(white Background)
416,bs_wb_80.jpg,Brown Spot(white Background)
417,bs_wb_81.jpg,Brown Spot(white Background)
418,bs_wb_82.jpg,Brown Spot(white Background)
419,bs_wb_83.jpg,Brown Spot(white Background)
420,bs_wb_84.jpg,Brown Spot(white Background)
421,bs_wb_85.jpg,Brown Spot(white Background)
422,bs_wb_86.jpg,Brown Spot(white Background)
423,bs_wb_87.jpg,Brown Spot(white Background)
424,bs_wb_88.jpg,Brown Spot(white Background)
425,bs_wb_89.jpg,Brown Spot(white Background)
426,bs_wb_9.jpg,Brown Spot(white Background)
427,ls_wb_0.jpg,Leaf Scaled(white Background)
428,ls_wb_1.jpg,Leaf Scaled(white Background)
429,ls_wb_10.jpg,Leaf Scaled(white Background)
430,ls_wb_100.jpg,Leaf Scaled(white Background)
431,ls_wb_101.jpg,Leaf Scaled(white Background)
432,ls_wb_102.jpg,Leaf Scaled(white Background)
433,ls_wb_103.jpg,Leaf Scaled(white Background)
434,ls_wb_104.jpg,Leaf Scaled(white Background)
435,ls_wb_105.jpg,Leaf Scaled(white Background)
436,ls_wb_106.jpg,Leaf Scaled(white Background)
437,ls_wb_107.jpg,Leaf Scaled(white Background)
438,ls_wb_108.jpg,Leaf Scaled(white Background)
439,ls_wb_109.jpg,Leaf Scaled(white Background)
440,ls_wb_11.jpg,Leaf Scaled(white Background)
441,ls_wb_110.jpg,Leaf Scaled(white Background)
442,ls_wb_111.jpg,Leaf Scaled(white Background)
443,ls_wb_112.jpg,Leaf Scaled(white Background)
444,ls_wb_113.jpg,Leaf Scaled(white Background)
445,ls_wb_114.jpg,Leaf Scaled(white Background)
446,ls_wb_115.jpg,Leaf Scaled(white Background)
447,ls_wb_116.jpg,Leaf Scaled(white Background)
448,ls_wb_117.jpg,Leaf Scaled(white Background)
449,ls_wb_118.jpg,Leaf Scaled(white Background)
450,ls_wb_119.jpg,Leaf Scaled(white Background)
451,ls_wb_12.jpg,Leaf Scaled(white Background)
452,ls_wb_120.jpg,Leaf Scaled(white Background)
453,ls_wb_121.jpg,Leaf Scaled(white Background)
454,ls_wb_122.jpg,Leaf Scaled(white Background)
455,ls_wb_123.jpg,Leaf Scaled(white Background)
456,ls_wb_124.jpg,Leaf Scaled(white Background)
457,ls_wb_125.jpg,Leaf Scaled(white Background)
458,ls_wb_126.jpg,Leaf Scaled(white Background)
459,ls_wb_127.jpg,Leaf Scaled(white Background)
460,ls_wb_128.jpg,Leaf Scaled(white Background)
461,ls_wb_129.jpg,Leaf Scaled(white Background)
462,ls_wb_13.jpg,Leaf Scaled(white Background)
463,ls_wb_130.jpg,Leaf Scaled(white Background)
464,ls_wb_131.jpg,Leaf Scaled(white Background)
465,ls_wb_132.jpg,Leaf Scaled(white Background)
466,ls_wb_133.jpg,Leaf Scaled(white Background)
467,ls_wb_134.jpg,Leaf Scaled(white Background)
468,ls_wb_135.jpg,Leaf Scaled(white Background)
469,ls_wb_136.jpg,Leaf Scaled(white Background)
470,ls_wb_137.jpg,Leaf Scaled(white Background)
471,ls_wb_138.jpg,Leaf Scaled(white Background)
472,ls_wb_139.jpg,Leaf Scaled(white Background)
473,ls_wb_14.jpg,Leaf Scaled(white Background)
474,ls_wb_140.jpg,Leaf Scaled(white Background)
475,ls_wb_141.jpg,Leaf Scaled(white Background)
476,ls_wb_142.jpg,Leaf Scaled(white Background)
477,ls_wb_15.jpg,Leaf Scaled(white Background)
478,ls_wb_16.jpg,Leaf Scaled(white Background)
479,ls_wb_17.jpg,Leaf Scaled(white Background)
480,ls_wb_18.jpg,Leaf Scaled(white Background)
481,ls_wb_19.jpg,Leaf Scaled(white Background)
482,ls_wb_2.jpg,Leaf Scaled(white Background)
483,ls_wb_20.jpg,Leaf Scaled(white Background)
484,ls_wb_21.jpg,Leaf Scaled(white Background)
485,ls_wb_22.jpg,Leaf Scaled(white Background)
486,ls_wb_23.jpg,Leaf Scaled(white Background)
487,ls_wb_24.jpg,Leaf Scaled(white Background)
488,ls_wb_25.jpg,Leaf Scaled(white Background)
489,ls_wb_26.jpg,Leaf Scaled(white Background)
490,ls_wb_27.jpg,Leaf Scaled(white Background)
491,ls_wb_28.jpg,Leaf Scaled(white Background)
492,ls_wb_29.jpg,Leaf Scaled(white Background)
493,ls_wb_3.jpg,Leaf Scaled(white Background)
494,ls_wb_30.jpg,Leaf Scaled(white Background)
495,ls_wb_31.jpg,Leaf Scaled(white Background)
496,ls_wb_32.jpg,Leaf Scaled(white Background)
497,ls_wb_33.jpg,Leaf Scaled(white Background)
498,ls_wb_34.jpg,Leaf Scaled(white Background)
499,ls_wb_35.jpg,Leaf Scaled(white Background)
500,ls_wb_36.jpg,Leaf Scaled(white Background)
501,ls_wb_37.jpg,Leaf Scaled(white Background)
502,ls_wb_38.jpg,Leaf Scaled(white Background)
503,ls_wb_39.jpg,Leaf Scaled(white Background)
504,ls_wb_4.jpg,Leaf Scaled(white Background)
505,ls_wb_40.jpg,Leaf Scaled(white Background)
506,ls_wb_41.jpg,Leaf Scaled(white Background)
507,ls_wb_42.jpg,Leaf Scaled(white Background)
508,ls_wb_43.jpg,Leaf Scaled(white Background)
509,ls_wb_44.jpg,Leaf Scaled(white Background)
510,ls_wb_45.jpg,Leaf Scaled(white Background)
511,ls_wb_46.jpg,Leaf Scaled(white Background)
512,ls_wb_47.jpg,Leaf Scaled(white Background)
513,ls_wb_48.jpg,Leaf Scaled(white Background)
514,ls_wb_49.jpg,Leaf Scaled(white Background)
515,ls_wb_5.jpg,Leaf Scaled(white Background)
516,ls_wb_50.jpg,Leaf Scaled(white Background)
517,ls_wb_51.jpg,Leaf Scaled(white Background)
518,ls_wb_52.jpg,Leaf Scaled(white Background)
519,ls_wb_53.jpg,Leaf Scaled(white Background)
520,ls_wb_54.jpg,Leaf Scaled(white Background)
521,ls_wb_55.jpg,Leaf Scaled(white Background)
522,ls_wb_56.jpg,Leaf Scaled(white Background)
523,ls_wb_57.jpg,Leaf Scaled(white Background)
524,ls_wb_58.jpg,Leaf Scaled(white Background)
525,ls_wb_59.jpg,Leaf Scaled(white Background)
526,ls_wb_6.jpg,Leaf Scaled(white Background)
527,ls_wb_60.jpg,Leaf Scaled(white Background)
528,ls_wb_61.jpg,Leaf Scaled(white Background)
529,ls_wb_62.jpg,Leaf Scaled(white Background)
530,ls_wb_63.jpg,Leaf Scaled(white Background)
531,ls_wb_64.jpg,Leaf Scaled(white Background)
532,ls_wb_65.jpg,Leaf Scaled(white Background)
533,ls_wb_66.jpg,Leaf Scaled(white Background)
534,ls_wb_67.jpg,Leaf Scaled(white Background)
535,ls_wb_68.jpg,Leaf Scaled(white Background)
536,ls_wb_69.jpg,Leaf Scaled(white Background)
537,ls_wb_7.jpg,Leaf Scaled(white Background)
538,ls_wb_70.jpg,Leaf Scaled(white Background)
539,ls_wb_71.jpg,Leaf Scaled(white Background)
540,ls_wb_72.jpg,Leaf Scaled(white Background)
541,ls_wb_73.jpg,Leaf Scaled(white Background)
542,ls_wb_74.jpg,Leaf Scaled(white Background)
543,ls_wb_75.jpg,Leaf Scaled(white Background)
544,ls_wb_76.jpg,Leaf Scaled(white Background)
545,ls_wb_77.jpg,Leaf Scaled(white Background)
546,ls_wb_78.jpg,Leaf Scaled(white Background)
547,ls_wb_79.jpg,Leaf Scaled(white Background)
548,ls_wb_8.jpg,Leaf Scaled(white Background)
549,ls_wb_80.jpg,Leaf Scaled(white Background)
550,ls_wb_81.jpg,Leaf Scaled(white Background)
551,ls_wb_82.jpg,Leaf Scaled(white Background)
552,ls_wb_83.jpg,Leaf Scaled(white Background)
553,ls_wb_84.jpg,Leaf Scaled(white Background)
554,ls_wb_85.jpg,Leaf Scaled(white Background)
555,ls_wb_86.jpg,Leaf Scaled(white Background)
556,ls_wb_87.jpg,Leaf Scaled(white Background)
557,ls_wb_88.jpg,Leaf Scaled(white Background)
558,ls_wb_89.jpg,Leaf Scaled(white Background)
559,ls_wb_9.jpg,Leaf Scaled(white Background)
560,ls_wb_90.jpg,Leaf Scaled(white Background)
561,ls_wb_91.jpg,Leaf Scaled(white Background)
562,ls_wb_92.jpg,Leaf Scaled(white Background)
563,ls_wb_93.jpg,Leaf Scaled(white Background)
564,ls_wb_94.jpg,Leaf Scaled(white Background)
565,ls_wb_95.jpg,Leaf Scaled(white Background)
566,ls_wb_96.jpg,Leaf Scaled(white Background)
567,ls_wb_97.jpg,Leaf Scaled(white Background)
568,ls_wb_98.jpg,Leaf Scaled(white Background)
569,ls_wb_99.jpg,Leaf Scaled(white Background)
570,rb_wb_0.jpg,Rice Blast(white Background)
571,rb_wb_1.jpg,Rice Blast(white Background)
572,rb_wb_10.jpg,Rice Blast(white Background)
573,rb_wb_100.jpg,Rice Blast(white Background)
574,rb_wb_101.jpg,Rice Blast(white Background)
575,rb_wb_102.jpg,Rice Blast(white Background)
576,rb_wb_103.jpg,Rice Blast(white Background)
577,rb_wb_104.jpg,Rice Blast(white Background)
578,rb_wb_105.jpg,Rice Blast(white Background)
579,rb_wb_106.jpg,Rice Blast(white Background)
580,rb_wb_107.jpg,Rice Blast(white Background)
581,rb_wb_108.jpg,Rice Blast(white Background)
582,rb_wb_109.jpg,Rice Blast(white Background)
583,rb_wb_11.jpg,Rice Blast(white Background)
584,rb_wb_110.jpg,Rice Blast(white Background)
585,rb_wb_111.jpg,Rice Blast(white Background)
586,rb_wb_112.jpg,Rice Blast(white Background)
587,rb_wb_113.jpg,Rice Blast(white Background)
588,rb_wb_114.jpg,Rice Blast(white Background)
589,rb_wb_115.jpg,Rice Blast(white Background)
590,rb_wb_116.jpg,Rice Blast(white Background)
591,rb_wb_117.jpg,Rice Blast(white Background)
592,rb_wb_118.jpg,Rice Blast(white Background)
593,rb_wb_119.jpg,Rice Blast(white Background)
594,rb_wb_12.jpg,Rice Blast(white Background)
595,rb_wb_120.jpg,Rice Blast(white Background)
596,rb_wb_121.jpg,Rice Blast(white Background)
597,rb_wb_122.jpg,Rice Blast(white Background)
598,rb_wb_123.jpg,Rice Blast(white Background)
599,rb_wb_124.jpg,Rice Blast(white Background)
600,rb_wb_125.jpg,Rice Blast(white Background)
601,rb_wb_126.jpg,Rice Blast(white Background)
602,rb_wb_127.jpg,Rice Blast(white Background)
603,rb_wb_128.jpg,Rice Blast(white Background)
604,rb_wb_129.jpg,Rice Blast(white Background)
605,rb_wb_13.jpg,Rice Blast(white Background)
606,rb_wb_130.jpg,Rice Blast(white Background)
607,rb_wb_131.jpg,Rice Blast(white Background)
608,rb_wb_132.jpg,Rice Blast(white Background)
609,rb_wb_133.jpg,Rice Blast(white Background)
610,rb_wb_134.jpg,Rice Blast(white Background)
611,rb_wb_135.jpg,Rice Blast(white Background)
612,rb_wb_136.jpg,Rice Blast(white Background)
613,rb_wb_137.jpg,Rice Blast(white Background)
614,rb_wb_138.jpg,Rice Blast(white Background)
615,rb_wb_139.jpg,Rice Blast(white Background)
616,rb_wb_14.jpg,Rice Blast(white Background)
617,rb_wb_140.jpg,Rice Blast(white Background)
618,rb_wb_141.jpg,Rice Blast(white Background)
619,rb_wb_142.jpg,Rice Blast(white Background)
620,rb_wb_143.jpg,Rice Blast(white Background)
621,rb_wb_144.jpg,Rice Blast(white Background)
622,rb_wb_145.jpg,Rice Blast(white Background)
623,rb_wb_146.jpg,Rice Blast(white Background)
624,rb_wb_147.jpg,Rice Blast(white Background)
625,rb_wb_148.jpg,Rice Blast(white Background)
626,rb_wb_149.jpg,Rice Blast(white Background)
627,rb_wb_15.jpg,Rice Blast(white Background)
628,rb_wb_150.jpg,Rice Blast(white Background)
629,rb_wb_151.jpg,Rice Blast(white Background)
630,rb_wb_152.jpg,Rice Blast(white Background)
631,rb_wb_153.jpg,Rice Blast(white Background)
632,rb_wb_154.jpg,Rice Blast(white Background)
633,rb_wb_155.jpg,Rice Blast(white Background)
634,rb_wb_156.jpg,Rice Blast(white Background)
635,rb_wb_157.jpg,Rice Blast(white Background)
636,rb_wb_158.jpg,Rice Blast(white Background)
637,rb_wb_159.jpg,Rice Blast(white Background)
638,rb_wb_16.jpg,Rice Blast(white Background)
639,rb_wb_160.jpg,Rice Blast(white Background)
640,rb_wb_161.jpg,Rice Blast(white Background)
641,rb_wb_162.jpg,Rice Blast(white Background)
642,rb_wb_163.jpg,Rice Blast(white Background)
643,rb_wb_164.jpg,Rice Blast(white Background)
644,rb_wb_165.jpg,Rice Blast(white Background)
645,rb_wb_166.jpg,Rice Blast(white Background)
646,rb_wb_167.jpg,Rice Blast(white Background)
647,rb_wb_168.jpg,Rice Blast(white Background)
648,rb_wb_169.jpg,Rice Blast(white Background)
649,rb_wb_17.jpg,Rice Blast(white Background)
650,rb_wb_170.jpg,Rice Blast(white Background)
651,rb_wb_171.jpg,Rice Blast(white Background)
652,rb_wb_172.jpg,Rice Blast(white Background)
653,rb_wb_173.jpg,Rice Blast(white Background)
654,rb_wb_174.jpg,Rice Blast(white Background)
655,rb_wb_175.jpg,Rice Blast(white Background)
656,rb_wb_176.jpg,Rice Blast(white Background)
657,rb_wb_177.jpg,Rice Blast(white Background)
658,rb_wb_178.jpg,Rice Blast(white Background)
659,rb_wb_179.jpg,Rice Blast(white Background)
660,rb_wb_18.jpg,Rice Blast(white Background)
661,rb_wb_180.jpg,Rice Blast(white Background)
662,rb_wb_181.jpg,Rice Blast(white Background)
663,rb_wb_182.jpg,Rice Blast(white Background)
664,rb_wb_183.jpg,Rice Blast(white Background)
665,rb_wb_184.jpg,Rice Blast(white Background)
666,rb_wb_185.jpg,Rice Blast(white Background)
667,rb_wb_186.jpg,Rice Blast(white Background)
668,rb_wb_187.jpg,Rice Blast(white Background)
669,rb_wb_188.jpg,Rice Blast(white Background)
670,rb_wb_189.jpg,Rice Blast(white Background)
671,rb_wb_19.jpg,Rice Blast(white Background)
672,rb_wb_190.jpg,Rice Blast(white Background)
673,rb_wb_191.jpg,Rice Blast(white Background)
674,rb_wb_192.jpg,Rice Blast(white Background)
675,rb_wb_193.jpg,Rice Blast(white Background)
676,rb_wb_194.jpg,Rice Blast(white Background)
677,rb_wb_195.jpg,Rice Blast(white Background)
678,rb_wb_196.jpg,Rice Blast(white Background)
679,rb_wb_197.jpg,Rice Blast(white Background)
680,rb_wb_2.jpg,Rice Blast(white Background)
681,rb_wb_20.jpg,Rice Blast(white Background)
682,rb_wb_21.jpg,Rice Blast(white Background)
683,rb_wb_22.jpg,Rice Blast(white Background)
684,rb_wb_23.jpg,Rice Blast(white Background)
685,rb_wb_24.jpg,Rice Blast(white Background)
686,rb_wb_25.jpg,Rice Blast(white Background)
687,rb_wb_26.jpg,Rice Blast(white Background)
688,rb_wb_27.jpg,Rice Blast(white Background)
689,rb_wb_28.jpg,Rice Blast(white Background)
690,rb_wb_29.jpg,Rice Blast(white Background)
691,rb_wb_3.jpg,Rice Blast(white Background)
692,rb_wb_30.jpg,Rice Blast(white Background)
693,rb_wb_31.jpg,Rice Blast(white Background)
694,rb_wb_32.jpg,Rice Blast(white Background)
695,rb_wb_33.jpg,Rice Blast(white Background)
696,rb_wb_34.jpg,Rice Blast(white Background)
697,rb_wb_35.jpg,Rice Blast(white Background)
698,rb_wb_36.jpg,Rice Blast(white Background)
699,rb_wb_37.jpg,Rice Blast(white Background)
700,rb_wb_38.jpg,Rice Blast(white Background)
701,rb_wb_39.jpg,Rice Blast(white Background)
702,rb_wb_4.jpg,Rice Blast(white Background)
703,rb_wb_40.jpg,Rice Blast(white Background)
704,rb_wb_41.jpg,Rice Blast(white Background)
705,rb_wb_42.jpg,Rice Blast(white Background)
706,rb_wb_43.jpg,Rice Blast(white Background)
707,rb_wb_44.jpg,Rice Blast(white Background)
708,rb_wb_45.jpg,Rice Blast(white Background)
709,rb_wb_46.jpg,Rice Blast(white Background)
710,rb_wb_47.jpg,Rice Blast(white Background)
711,rb_wb_48.jpg,Rice Blast(white Background)
712,rb_wb_49.jpg,Rice Blast(white Background)
713,rb_wb_5.jpg,Rice Blast(white Background)
714,rb_wb_50.jpg,Rice Blast(white Background)
715,rb_wb_51.jpg,Rice Blast(white Background)
716,rb_wb_52.jpg,Rice Blast(white Background)
717,rb_wb_53.jpg,Rice Blast(white Background)
718,rb_wb_54.jpg,Rice Blast(white Background)
719,rb_wb_55.jpg,Rice Blast(white Background)
720,rb_wb_56.jpg,Rice Blast(white Background)
721,rb_wb_57.jpg,Rice Blast(white Background)
722,rb_wb_58.jpg,Rice Blast(white Background)
723,rb_wb_59.jpg,Rice Blast(white Background)
724,rb_wb_6.jpg,Rice Blast(white Background)
725,rb_wb_60.jpg,Rice Blast(white Background)
726,rb_wb_61.jpg,Rice Blast(white Background)
727,rb_wb_62.jpg,Rice Blast(white Background)
728,rb_wb_63.jpg,Rice Blast(white Background)
729,rb_wb_64.jpg,Rice Blast(white Background)
730,rb_wb_65.jpg,Rice Blast(white Background)
731,rb_wb_66.jpg,Rice Blast(white Background)
732,rb_wb_67.jpg,Rice Blast(white Background)
733,rb_wb_68.jpg,Rice Blast(white Background)
734,rb_wb_69.jpg,Rice Blast(white Background)
735,rb_wb_7.jpg,Rice Blast(white Background)
736,rb_wb_70.jpg,Rice Blast(white Background)
737,rb_wb_71.jpg,Rice Blast(white Background)
738,rb_wb_72.jpg,Rice Blast(white Background)
739,rb_wb_73.jpg,Rice Blast(white Background)
740,rb_wb_74.jpg,Rice Blast(white Background)
741,rb_wb_75.jpg,Rice Blast(white Background)
742,rb_wb_76.jpg,Rice Blast(white Background)
743,rb_wb_77.jpg,Rice Blast(white Background)
744,rb_wb_78.jpg,Rice Blast(white Background)
745,rb_wb_79.jpg,Rice Blast(white Background)
746,rb_wb_8.jpg,Rice Blast(white Background)
747,rb_wb_80.jpg,Rice Blast(white Background)
748,rb_wb_81.jpg,Rice Blast(white Background)
