,pictureName,Diseases
749,rb_wb_82.jpg,Rice Blast(white Background)
750,rb_wb_83.jpg,Rice Blast(white Background)
751,rb_wb_84.jpg,Rice Blast(white Background)
752,rb_wb_85.jpg,Rice Blast(white Background)
753,rb_wb_86.jpg,Rice Blast(white Background)
754,rb_wb_87.jpg,Rice Blast(white Background)
755,rb_wb_88.jpg,Rice Blast(white Background)
756,rb_wb_89.jpg,Rice Blast(white Background)
757,rb_wb_9.jpg,Rice Blast(white Background)
758,rb_wb_90.jpg,Rice Blast(white Background)
759,rb_wb_91.jpg,Rice Blast(white Background)
760,rb_wb_92.jpg,Rice Blast(white Background)
761,rb_wb_93.jpg,Rice Blast(white Background)
762,rb_wb_94.jpg,Rice Blast(white Background)
763,rb_wb_95.jpg,Rice Blast(white Background)
764,rb_wb_96.jpg,Rice Blast(white Background)
765,rb_wb_97.jpg,Rice Blast(white Background)
766,rb_wb_98.jpg,Rice Blast(white Background)
767,rb_wb_99.jpg,Rice Blast(white Background)
768,rt_wb_0.jpg,Rice Tungro(white Background)
769,rt_wb_1.jpg,Rice Tungro(white Background)
770,rt_wb_10.jpg,Rice Tungro(white Background)
771,rt_wb_100.jpg,Rice Tungro(white Background)
772,rt_wb_101.jpg,Rice Tungro(white Background)
773,rt_wb_102.jpg,Rice Tungro(white Background)
774,rt_wb_103.jpg,Rice Tungro(white Background)
775,rt_wb_104.jpg,Rice Tungro(white Background)
776,rt_wb_105.jpg,Rice Tungro(white Background)
777,rt_wb_106.jpg,Rice Tungro(white Background)
778,rt_wb_107.jpg,Rice Tungro(white Background)
779,rt_wb_108.jpg,Rice Tungro(white Background)
780,rt_wb_109.jpg,Rice Tungro(white Background)
781,rt_wb_11.jpg,Rice Tungro(white Background)
782,rt_wb_110.jpg,Rice Tungro(white Background)
783,rt_wb_111.jpg,Rice Tungro(white Background)
784,rt_wb_112.jpg,Rice Tungro(white Background)
785,rt_wb_113.jpg,Rice Tungro(white Background)
786,rt_wb_114.jpg,Rice Tungro(white Background)
787,rt_wb_115.jpg,Rice Tungro(white Background)
788,rt_wb_116.jpg,Rice Tungro(white Background)
789,rt_wb_117.jpg,Rice Tungro(white Background)
790,rt_wb_118.jpg,Rice Tungro(white Background)
791,rt_wb_12.jpg,Rice Tungro(white Background)
792,rt_wb_13.jpg,Rice Tungro(white Background)
793,rt_wb_14.jpg,Rice Tungro(white Background)
794,rt_wb_15.jpg,Rice Tungro(white Background)
795,rt_wb_16.jpg,Rice Tungro(white Background)
796,rt_wb_17.jpg,Rice Tungro(white Background)
797,rt_wb_18.jpg,Rice Tungro(white Background)
798,rt_wb_19.jpg,Rice Tungro(white Background)
799,rt_wb_2.jpg,Rice Tungro(white Background)
800,rt_wb_20.jpg,Rice Tungro(white Background)
801,rt_wb_21.jpg,Rice Tungro(white Background)
802,rt_wb_22.jpg,Rice Tungro(white Background)
803,rt_wb_23.jpg,Rice Tungro(white Background)
804,rt_wb_24.jpg,Rice Tungro(white Background)
805,rt_wb_25.jpg,Rice Tungro(white Background)
806,rt_wb_26.jpg,Rice Tungro(white Background)
807,rt_wb_27.jpg,Rice Tungro(white Background)
808,rt_wb_28.jpg,Rice Tungro(white Background)
809,rt_wb_29.jpg,Rice Tungro(white Background)
810,rt_wb_3.jpg,Rice Tungro(white Background)
811,rt_wb_30.jpg,Rice Tungro(white Background)
812,rt_wb_31.jpg,Rice Tungro(white Background)
813,rt_wb_32.jpg,Rice Tungro(white Background)
814,rt_wb_33.jpg,Rice Tungro(white Background)
815,rt_wb_34.jpg,Rice Tungro(white Background)
816,rt_wb_35.jpg,Rice Tungro(white Background)
817,rt_wb_36.jpg,Rice Tungro(white Background)
818,rt_wb_37.jpg,Rice Tungro(white Background)
819,rt_wb_38.jpg,Rice Tungro(white Background)
820,rt_wb_39.jpg,Rice Tungro(white Background)
821,rt_wb_4.jpg,Rice Tungro(white Background)
822,rt_wb_40.jpg,Rice Tungro(white Background)
823,rt_wb_41.jpg,Rice Tungro(white Background)
824,rt_wb_42.jpg,Rice Tungro(white Background)
825,rt_wb_43.jpg,Rice Tungro(white Background)
826,rt_wb_44.jpg,Rice Tungro(white Background)
827,rt_wb_45.jpg,Rice Tungro(white Background)
828,rt_wb_46.jpg,Rice Tungro(white Background)
829,rt_wb_47.jpg,Rice Tungro(white Background)
830,rt_wb_48.jpg,Rice Tungro(white Background)
831,rt_wb_49.jpg,Rice Tungro(white Background)
832,rt_wb_5.jpg,Rice Tungro(white Background)
833,rt_wb_50.jpg,Rice Tungro(white Background)
834,rt_wb_51.jpg,Rice Tungro(white Background)
835,rt_wb_52.jpg,Rice Tungro(white Background)
836,rt_wb_53.jpg,Rice Tungro(white Background)
837,rt_wb_54.jpg,Rice Tungro(white Background)
838,rt_wb_55.jpg,Rice Tungro(white Background)
839,rt_wb_56.jpg,Rice Tungro(white Background)
840,rt_wb_57.jpg,Rice Tungro(white Background)
841,rt_wb_58.jpg,Rice Tungro(white Background)
842,rt_wb_59.jpg,Rice Tungro(white Background)
843,rt_wb_6.jpg,Rice Tungro(white Background)
844,rt_wb_60.jpg,Rice Tungro(white Background)
845,rt_wb_61.jpg,Rice Tungro(white Background)
846,rt_wb_62.jpg,Rice Tungro(white Background)
847,rt_wb_63.jpg,Rice Tungro(white Background)
848,rt_wb_64.jpg,Rice Tungro(white Background)
849,rt_wb_65.jpg,Rice Tungro(white Background)
850,rt_wb_66.jpg,Rice Tungro(white Background)
851,rt_wb_67.jpg,Rice Tungro(white Background)
852,rt_wb_68.jpg,Rice Tungro(white Background)
853,rt_wb_69.jpg,Rice Tungro(white Background)
854,rt_wb_7.jpg,Rice Tungro(white Background)
855,rt_wb_70.jpg,Rice Tungro(white Background)
856,rt_wb_71.jpg,Rice Tungro(white Background)
857,rt_wb_72.jpg,Rice Tungro(white Background)
858,rt_wb_73.jpg,Rice Tungro(white Background)
859,rt_wb_74.jpg,Rice Tungro(white Background)
860,rt_wb_75.jpg,Rice Tungro(white Background)
861,rt_wb_76.jpg,Rice Tungro(white Background)
862,rt_wb_77.jpg,Rice Tungro(white Background)
863,rt_wb_78.jpg,Rice Tungro(white Background)
864,rt_wb_79.jpg,Rice Tungro(white Background)
865,rt_wb_8.jpg,Rice Tungro(white Background)
866,rt_wb_80.jpg,Rice Tungro(white Background)
867,rt_wb_81.jpg,Rice Tungro(white Background)
868,rt_wb_82.jpg,Rice Tungro(white Background)
869,rt_wb_83.jpg,Rice Tungro(white Background)
870,rt_wb_84.jpg,Rice Tungro(white Background)
871,rt_wb_85.jpg,Rice Tungro(white Background)
872,rt_wb_86.jpg,Rice Tungro(white Background)
873,rt_wb_87.jpg,Rice Tungro(white Background)
874,rt_wb_88.jpg,Rice Tungro(white Background)
875,rt_wb_89.jpg,Rice Tungro(white Background)
876,rt_wb_9.jpg,Rice Tungro(white Background)
877,rt_wb_90.jpg,Rice Tungro(white Background)
878,rt_wb_91.jpg,Rice Tungro(white Background)
879,rt_wb_92.jpg,Rice Tungro(white Background)
880,rt_wb_93.jpg,Rice Tungro(white Background)
881,rt_wb_94.jpg,Rice Tungro(white Background)
882,rt_wb_95.jpg,Rice Tungro(white Background)
883,rt_wb_96.jpg,Rice Tungro(white Background)
884,rt_wb_97.jpg,Rice Tungro(white Background)
885,rt_wb_98.jpg,Rice Tungro(white Background)
886,rt_wb_99.jpg,Rice Tungro(white Background)
887,sb_wb_0.jpg,Shath Blight(white Background)
888,sb_wb_1.jpg,Shath Blight(white Background)
889,sb_wb_10.jpg,Shath Blight(white Background)
890,sb_wb_100.jpg,Shath Blight(white Background)
891,sb_wb_101.jpg,Shath Blight(white Background)
892,sb_wb_102.jpg,Shath Blight(white Background)
893,sb_wb_103.jpg,Shath Blight(white Background)
894,sb_wb_104.jpg,Shath Blight(white Background)
895,sb_wb_105.jpg,Shath Blight(white Background)
896,sb_wb_106.jpg,Shath Blight(white Background)
897,sb_wb_107.jpg,Shath Blight(white Background)
898,sb_wb_108.jpg,Shath Blight(white Background)
899,sb_wb_109.jpg,Shath Blight(white Background)
900,sb_wb_11.jpg,Shath Blight(white Background)
901,sb_wb_110.jpg,Shath Blight(white Background)
902,sb_wb_111.jpg,Shath Blight(white Background)
903,sb_wb_112.jpg,Shath Blight(white Background)
904,sb_wb_113.jpg,Shath Blight(white Background)
905,sb_wb_114.jpg,Shath Blight(white Background)
906,sb_wb_115.jpg,Shath Blight(white Background)
907,sb_wb_116.jpg,Shath Blight(white Background)
908,sb_wb_117.jpg,Shath Blight(white Background)
909,sb_wb_118.jpg,Shath Blight(white Background)
910,sb_wb_119.jpg,Shath Blight(white Background)
911,sb_wb_12.jpg,Shath Blight(white Background)
912,sb_wb_120.jpg,Shath Blight(white Background)
913,sb_wb_121.jpg,Shath Blight(white Background)
914,sb_wb_122.jpg,Shath Blight(white Background)
915,sb_wb_123.jpg,Shath Blight(white Background)
916,sb_wb_124.jpg,Shath Blight(white Background)
917,sb_wb_125.jpg,Shath Blight(white Background)
918,sb_wb_126.jpg,Shath Blight(white Background)
919,sb_wb_127.jpg,Shath Blight(white Background)
920,sb_wb_128.jpg,Shath Blight(white Background)
921,sb_wb_129.jpg,Shath Blight(white Background)
922,sb_wb_13.jpg,Shath Blight(white Background)
923,sb_wb_130.jpg,Shath Blight(white Background)
924,sb_wb_131.jpg,Shath Blight(white Background)
925,sb_wb_132.jpg,Shath Blight(white Background)
926,sb_wb_133.jpg,Shath Blight(white Background)
927,sb_wb_134.jpg,Shath Blight(white Background)
928,sb_wb_135.jpg,Shath Blight(white Background)
929,sb_wb_136.jpg,Shath Blight(white Background)
930,sb_wb_137.jpg,Shath Blight(white Background)
931,sb_wb_138.jpg,Shath Blight(white Background)
932,sb_wb_139.jpg,Shath Blight(white Background)
933,sb_wb_14.jpg,Shath Blight(white Background)
934,sb_wb_140.jpg,Shath Blight(white Background)
935,sb_wb_141.jpg,Shath Blight(white Background)
936,sb_wb_142.jpg,Shath Blight(white Background)
937,sb_wb_143.jpg,Shath Blight(white Background)
938,sb_wb_144.jpg,Shath Blight(white Background)
939,sb_wb_145.jpg,Shath Blight(white Background)
940,sb_wb_146.jpg,Shath Blight(white Background)
941,sb_wb_147.jpg,Shath Blight(white Background)
942,sb_wb_148.jpg,Shath Blight(white Background)
943,sb_wb_149.jpg,Shath Blight(white Background)
944,sb_wb_15.jpg,Shath Blight(white Background)
945,sb_wb_150.jpg,Shath Blight(white Background)
946,sb_wb_151.jpg,Shath Blight(white Background)
947,sb_wb_152.jpg,Shath Blight(white Background)
948,sb_wb_153.jpg,Shath Blight(white Background)
949,sb_wb_154.jpg,Shath Blight(white Background)
950,sb_wb_155.jpg,Shath Blight(white Background)
951,sb_wb_156.jpg,Shath Blight(white Background)
952,sb_wb_157.jpg,Shath Blight(white Background)
953,sb_wb_158.jpg,Shath Blight(white Background)
954,sb_wb_159.jpg,Shath Blight(white Background)
955,sb_wb_16.jpg,Shath Blight(white Background)
956,sb_wb_160.jpg,Shath Blight(white Background)
957,sb_wb_161.jpg,Shath Blight(white Background)
958,sb_wb_162.jpg,Shath Blight(white Background)
959,sb_wb_163.jpg,Shath Blight(white Background)
960,sb_wb_164.jpg,Shath Blight(white Background)
961,sb_wb_165.jpg,Shath Blight(white Background)
962,sb_wb_166.jpg,Shath Blight(white Background)
963,sb_wb_167.jpg,Shath Blight(white Background)
964,sb_wb_168.jpg,Shath Blight(white Background)
965,sb_wb_169.jpg,Shath Blight(white Background)
966,sb_wb_17.jpg,Shath Blight(white Background)
967,sb_wb_170.jpg,Shath Blight(white Background)
968,sb_wb_171.jpg,Shath Blight(white Background)
969,sb_wb_172.jpg,Shath Blight(white Background)
970,sb_wb_173.jpg,Shath Blight(white Background)
971,sb_wb_174.jpg,Shath Blight(white Background)
972,sb_wb_175.jpg,Shath Blight(white Background)
973,sb_wb_176.jpg,Shath Blight(white Background)
974,sb_wb_177.jpg,Shath Blight(white Background)
975,sb_wb_178.jpg,Shath Blight(white Background)
976,sb_wb_179.jpg,Shath Blight(white Background)
977,sb_wb_18.jpg,Shath Blight(white Background)
978,sb_wb_180.jpg,Shath Blight(white Background)
979,sb_wb_181.jpg,Shath Blight(white Background)
980,sb_wb_182.jpg,Shath Blight(white Background)
981,sb_wb_183.jpg,Shath Blight(white Background)
982,sb_wb_184.jpg,Shath Blight(white Background)
983,sb_wb_185.jpg,Shath Blight(white Background)
984,sb_wb_186.jpg,Shath Blight(white Background)
985,sb_wb_187.jpg,Shath Blight(white Background)
986,sb_wb_188.jpg,Shath Blight(white Background)
987,sb_wb_189.jpg,Shath Blight(white Background)
988,sb_wb_19.jpg,Shath Blight(white Background)
989,sb_wb_190.jpg,Shath Blight(white Background)
990,sb_wb_191.jpg,Shath Blight(white Background)
991,sb_wb_192.jpg,Shath Blight(white Background)
992,sb_wb_193.jpg,Shath Blight(white Background)
993,sb_wb_194.jpg,Shath Blight(white Background)
994,sb_wb_195.jpg,Shath Blight(white Background)
995,sb_wb_196.jpg,Shath Blight(white Background)
996,sb_wb_197.jpg,Shath Blight(white Background)
997,sb_wb_198.jpg,Shath Blight(white Background)
998,sb_wb_199.jpg,Shath Blight(white Background)
999,sb_wb_2.jpg,Shath Blight(white Background)
1000,sb_wb_20.jpg,Shath Blight(white Background)
1001,sb_wb_200.jpg,Shath Blight(white Background)
1002,sb_wb_201.jpg,Shath Blight(white Background)
1003,sb_wb_202.jpg,Shath Blight(white Background)
1004,sb_wb_203.jpg,Shath Blight(white Background)
1005,sb_wb_204.jpg,Shath Blight(white Background)
1006,sb_wb_205.jpg,Shath Blight(white Background)
1007,sb_wb_206.jpg,Shath Blight(white Background)
1008,sb_wb_207.jpg,Shath Blight(white Background)
1009,sb_wb_208.jpg,Shath Blight(white Background)
1010,sb_wb_209.jpg,Shath Blight(white Background)
1011,sb_wb_21.jpg,Shath Blight(white Background)
1012,sb_wb_210.jpg,Shath Blight(white Background)
1013,sb_wb_211.jpg,Shath Blight(white Background)
1014,sb_wb_212.jpg,Shath Blight(white Background)
1015,sb_wb_213.jpg,Shath Blight(white Background)
1016,sb_wb_214.jpg,Shath Blight(white Background)
1017,sb_wb_215.jpg,Shath Blight(white Background)
1018,sb_wb_216.jpg,Shath Blight(white Background)
1019,sb_wb_217.jpg,Shath Blight(white Background)
1020,sb_wb_218.jpg,Shath Blight(white Background)
1021,sb_wb_22.jpg,Shath Blight(white Background)
1022,sb_wb_23.jpg,Shath Blight(white Background)
1023,sb_wb_24.jpg,Shath Blight(white Background)
1024,sb_wb_25.jpg,Shath Blight(white Background)
1025,sb_wb_26.jpg,Shath Blight(white Background)
1026,sb_wb_27.jpg,Shath Blight(white Background)
1027,sb_wb_28.jpg,Shath Blight(white Background)
1028,sb_wb_29.jpg,Shath Blight(white Background)
1029,sb_wb_3.jpg,Shath Blight(white Background)
1030,sb_wb_30.jpg,Shath Blight(white Background)
1031,sb_wb_31.jpg,Shath Blight(white Background)
1032,sb_wb_32.jpg,Shath Blight(white Background)
1033,sb_wb_33.jpg,Shath Blight(white Background)
1034,sb_wb_34.jpg,Shath Blight(white Background)
1035,sb_wb_35.jpg,Shath Blight(white Background)
1036,sb_wb_36.jpg,Shath Blight(white Background)
1037,sb_wb_37.jpg,Shath Blight(white Background)
1038,sb_wb_38.jpg,Shath Blight(white Background)
1039,sb_wb_39.jpg,Shath Blight(white Background)
1040,sb_wb_4.jpg,Shath Blight(white Background)
1041,sb_wb_40.jpg,Shath Blight(white Background)
1042,sb_wb_41.jpg,Shath Blight(white Background)
1043,sb_wb_42.jpg,Shath Blight(white Background)
1044,sb_wb_43.jpg,Shath Blight(white Background)
1045,sb_wb_44.jpg,Shath Blight(white Background)
1046,sb_wb_45.jpg,Shath Blight(white Background)
1047,sb_wb_46.jpg,Shath Blight(white Background)
1048,sb_wb_47.jpg,Shath Blight(white Background)
1049,sb_wb_48.jpg,Shath Blight(white Background)
1050,sb_wb_49.jpg,Shath Blight(white Background)
1051,sb_wb_5.jpg,Shath Blight(white Background)
1052,sb_wb_50.jpg,Shath Blight(white Background)
1053,sb_wb_51.jpg,Shath Blight(white Background)
1054,sb_wb_52.jpg,Shath Blight(white Background)
1055,sb_wb_53.jpg,Shath Blight(white Background)
1056,sb_wb_54.jpg,Shath Blight(white Background)
1057,sb_wb_55.jpg,Shath Blight(white Background)
1058,sb_wb_56.jpg,Shath Blight(white Background)
1059,sb_wb_57.jpg,Shath Blight(white Background)
1060,sb_wb_58.jpg,Shath Blight(white Background)
1061,sb_wb_59.jpg,Shath Blight(white Background)
1062,sb_wb_6.jpg,Shath Blight(white Background)
1063,sb_wb_60.jpg,Shath Blight(white Background)
1064,sb_wb_61.jpg,Shath Blight(white Background)
1065,sb_wb_62.jpg,Shath Blight(white Background)
1066,sb_wb_63.jpg,Shath Blight(white Background)
1067,sb_wb_64.jpg,Shath Blight(white Background)
1068,sb_wb_65.jpg,Shath Blight(white Background)
1069,sb_wb_66.jpg,Shath Blight(white Background)
1070,sb_wb_67.jpg,Shath Blight(white Background)
1071,sb_wb_68.jpg,Shath Blight(white Background)
1072,sb_wb_69.jpg,Shath Blight(white Background)
1073,sb_wb_7.jpg,Shath Blight(white Background)
1074,sb_wb_70.jpg,Shath Blight(white Background)
1075,sb_wb_71.jpg,Shath Blight(white Background)
1076,sb_wb_72.jpg,Shath Blight(white Background)
1077,sb_wb_73.jpg,Shath Blight(white Background)
1078,sb_wb_74.jpg,Shath Blight(white Background)
1079,sb_wb_75.jpg,Shath Blight(white Background)
1080,sb_wb_76.jpg,Shath Blight(white Background)
1081,sb_wb_77.jpg,Shath Blight(white Background)
1082,sb_wb_78.jpg,Shath Blight(white Background)
1083,sb_wb_79.jpg,Shath Blight(white Background)
1084,sb_wb_8.jpg,Shath Blight(white Background)
1085,sb_wb_80.jpg,Shath Blight(white Background)
1086,sb_wb_81.jpg,Shath Blight(white Background)
1087,sb_wb_82.jpg,Shath Blight(white Background)
1088,sb_wb_83.jpg,Shath Blight(white Background)
1089,sb_wb_84.jpg,Shath Blight(white Background)
1090,sb_wb_85.jpg,Shath Blight(white Background)
1091,sb_wb_86.jpg,Shath Blight(white Background)
1092,sb_wb_87.jpg,Shath Blight(white Background)
1093,sb_wb_88.jpg,Shath Blight(white Background)
1094,sb_wb_89.jpg,Shath Blight(white Background)
1095,sb_wb_9.jpg,Shath Blight(white Background)
1096,sb_wb_90.jpg,Shath Blight(white Background)
1097,sb_wb_91.jpg,Shath Blight(white Background)
1098,sb_wb_92.jpg,Shath Blight(white Background)
1099,sb_wb_93.jpg,Shath Blight(white Background)
1100,sb_wb_94.jpg,Shath Blight(white Background)
1101,sb_wb_95.jpg,Shath Blight(white Background)
1102,sb_wb_96.jpg,Shath Blight(white Background)
1103,sb_wb_97.jpg,Shath Blight(white Background)
1104,sb_wb_98.jpg,Shath Blight(white Background)
1105,sb_wb_99.jpg,Shath Blight(white Background)
